"y","gpmean","gps2","gpsepmean","gpseps2","dgp8mean","dgp8s2","dgp4mean","dgp4s2","dgp2mean","dgp2s2","dgpcheatmean","dgpcheats2"
2.17654538281161,2.21263660032043,0.00456722344616756,2.13724669089091,0.163845134618708,2.29596114363586,0.00987732920755918,2.96684437751834,0.0189455134347354,1.77455108434857,0.435400105317281,2.22195720731498,0.0018564851737882
2.0936866430212,2.08731457896327,0.00291709252486075,2.06700974786308,0.135786466245765,2.10836170425817,0.00451239785488129,2.46784655173053,0.0322425341048197,1.29616596198464,0.0543896833135558,2.15218071512103,0.0022806036174708
2.44447469572124,2.31118261535365,0.0140980216775981,2.00342943149739,0.250919949378551,2.28544381688139,0.00769520532274514,2.71002164607338,0.0437172335068033,0.0866278974728572,0.386282956609073,2.09634972997326,0.00538028926981018
1.38490380315167,1.43144526330192,0.0115779338673923,1.48720333403722,0.245581258009248,1.49933336250217,0.00676706511077321,2.27603901666749,0.112575744473699,1.35092597253758,0.0456748071664548,1.58369010084512,0.00298385911968037
2.14277270401602,2.17498138134529,0.00841270356181052,2.03342521915561,0.207810788334848,2.15405911786776,0.00795602658514781,2.5636803018926,0.0282002962772078,1.96753465429769,0.234700599404365,2.07615893448365,0.0174027481030206
1.42192962727318,1.42409116721057,0.00248150999812376,1.47490794649717,0.0876771986197245,1.43830965425664,0.00436898911888514,1.64746762095374,0.00972036770210611,1.36528506201892,0.224327721440332,1.3824661412392,0.00209982651559581
0.802739112040811,0.814836967759901,0.00959002546371059,0.747411070590425,0.200604508223898,0.749189396801886,0.00765681520816146,0.758575186401092,0.00937893296249508,1.75847059419124,0.13931847871898,0.680676653739933,0.00785918129192491
0.719455554289481,0.682609224967569,0.0457482100020122,0.670767205230647,0.361190463552846,0.795631341063891,0.0156826979813979,1.45244314600625,0.0330957339703666,1.71638708824835,0.0563629083782765,1.08535599673182,0.00315705671448461
2.26007339686188,2.25042789857614,0.00273487506246101,2.36713185255917,0.125798455322915,2.29670791158303,0.00352696120091574,2.62884641191678,0.0491753702238465,1.24490448948097,0.0352038068935046,2.18392793357687,0.00119147324066126
2.00935156300145,1.95536322461723,0.00419792165445723,1.85074242003478,0.123884462204629,1.93275395006342,0.00292444566965682,2.09355053060537,0.0222236100942524,1.66058119043666,0.340673546274916,1.98881088350653,0.00740919696878044
1.21183174790258,1.2532012606176,0.0129823052439757,1.16368518482584,0.256868436080037,1.19189500182659,0.00550281067026769,1.24031411672323,0.0231434881085594,2.38994932059265,0.0718929982639456,1.04222145438454,0.00788771794310358
2.77668186381589,2.79238228274648,0.00371519369344841,2.83915186815888,0.115915767663594,2.77363335388365,0.00501912054876587,2.84119923832997,0.0164849188037169,3.53422190849736,0.0494016641605986,2.80885088315266,0.00209174650248428
2.79831003527228,2.74108318351589,0.00707931159502842,2.63306649110709,0.165556909760343,2.74862235518352,0.0039940648485693,2.7245037085041,0.0120693064833952,1.22445410235454,0.411950676052076,2.67118517307279,0.00147481608785521
1.20208329846633,1.24393746667512,0.0215180889300434,1.26252677344598,0.266512688160399,1.16713308201659,0.0064478917201788,1.83017166247135,0.023796516678852,1.4149496645303,0.0996207159681045,1.34620324456664,0.00505828839543749
3.21627548868238,3.17096939628366,0.00428466783108292,3.01054208767562,0.141682404355563,3.16398723599291,0.00722739294481289,2.92503992686044,0.0321479621890776,2.50876150057488,0.139555622116296,3.14679510150552,0.00159892579593467
-0.324504461993202,0.169749724056334,0.0708162423482044,0.12596278695087,0.395566067143505,0.101637533156016,0.012091564963096,0.487685888185071,0.0587900439104697,2.698556397396,0.094222836953682,0.584323354440201,0.00997293065540953
2.10996200546796,2.09235703267125,0.0166698504618805,1.55696410638937,0.291966964030931,2.10008196773062,0.0111819734700624,1.93776496218564,0.0222693310272502,1.41454396988633,0.0709644762791545,1.77824011559977,0.0117560464908077
1.71502436599519,1.7189037426809,0.00286662113932913,1.69344880396801,0.126958880079595,1.82508793347255,0.00428184043559499,1.88834875511887,0.0204767069366288,2.9943206294483,0.14185628999697,1.97917573526733,0.0122762107361029
2.67394221663767,2.60631907983571,0.003912063977026,2.50636476407496,0.136780863866683,2.57695558620492,0.00952851948355188,2.26128110678161,0.0116824315482193,2.55355495971736,0.13040712631483,2.59180122261207,0.00405599661717048
2.12535575474117,2.07540224914929,0.0161470870006012,1.95896654433649,0.248740205249172,2.0854372725874,0.00544523492032065,2.17587782898621,0.0164720723862207,2.45262074709662,0.0949983012749837,2.1486014465817,0.00622193676299436
1.78222088016049,1.75103833888276,0.0110026806896951,1.76346326065324,0.223217759916915,1.86365198835215,0.0069240379959432,2.06719686303695,0.0160363165353873,2.27725190257965,0.0710565885197392,1.64262658319744,0.00786588236719866
1.07441374137141,1.09118318856184,0.0170083179219298,0.967050020645147,0.269239665876298,1.08669633888591,0.00650030951598984,1.50745033633645,0.0235389851328126,2.41885234900319,0.351193568085828,1.27929005747945,0.0045385859082326
2.39709341018237,2.40861558520893,0.0042747275658537,2.3860835878216,0.151495710032561,2.45699876690524,0.00617600922904811,2.97044318853594,0.00958951284073742,2.68437821952287,0.294071651544855,2.28385405518774,0.00253162530222909
1.89078831696035,1.94929785268829,0.0296585775668297,1.39093429514681,0.344728658529261,2.19581803749803,0.0154907622214819,2.69847770185853,0.0232251658163927,1.17756757012358,0.0317335523811898,2.0099592456953,0.00538843570990295
2.55252260664981,2.52786793964685,0.0139096479956526,2.37252275411141,0.233807805640982,2.65059462265593,0.00478318562560117,2.77206116182259,0.025966176068633,2.15142833752515,0.0701623893236184,2.67448778616058,0.0068203943530934
2.13969020597217,2.156759645871,0.0101761770667408,2.14810263391374,0.243456825617198,2.12653968573568,0.00552768590365282,2.54742707401299,0.0332654956460446,1.3744518202657,0.423013052202314,2.28769456122001,0.00533553755180548
2.64169186024303,2.59167581126411,0.00630952367040533,2.57950566460968,0.199157202601923,2.55955760019736,0.00402661581180552,2.60950785659,0.0215846762691545,2.21411248002756,0.104745671047315,2.62216027427709,0.00555062583438299
3.26340336794197,3.13829079773877,0.00921388657359538,2.55864554029552,0.211874445417,3.04054360279144,0.00650044190223898,2.96097044741394,0.0228867598534884,0.305722717190052,0.358078374040689,2.91825792154087,0.0018082760641062
2.35538098841022,2.3729326355498,0.0043324983802407,2.52053970623878,0.144173660020226,2.32345211636944,0.00446357084064442,2.49241415458181,0.0317608056616913,2.71945798548332,0.0683788816311941,2.37298493816535,0.00117023762808823
