"y","gpmean","gps2","gpsepmean","gpseps2","dgp8mean","dgp8s2","dgp4mean","dgp4s2","dgp2mean","dgp2s2"
2.17654538281161,2.21263660032041,0.00456722344618252,2.14582760127178,0.17174460630815,2.32837509272937,0.00864605844326892,2.6307762786554,0.0072130986801578,2.18989853772184,0.205502763170398
2.0936866430212,2.08731457896336,0.00291709252484511,2.07210615156123,0.13402643797151,2.10969029769023,0.00642949816388966,2.31818680558195,0.0080825674743608,1.29191013767435,0.220312808180756
2.44447469572124,2.31118261535365,0.0140980216776027,2.03469069215655,0.240081366270315,2.25215438645561,0.010766619712572,2.76576820990048,0.039582178002008,1.64244120254455,0.72817764936849
1.38490380315167,1.43144526330194,0.0115779338673902,1.48670198619345,0.253019504910192,1.55536709913511,0.00695999204955921,1.85132040350772,0.00789878293841536,1.20562807507798,1.49238724461619
2.14277270401602,2.17498138134527,0.00841270356181013,2.03801774525034,0.21081159896133,2.15167480287239,0.00737821011192417,2.38337776638768,0.00867388095782679,-0.141518653158184,0.381768074629832
1.42192962727318,1.42409116721072,0.00248150999808928,1.48854700469171,0.0953220161592166,1.46836742940532,0.00596809312719945,1.20571104715104,0.00850033398329398,2.14651800472985,0.807489229708606
0.802739112040811,0.814836967759983,0.00959002546369592,0.719503971138156,0.197021715104306,0.762946179479283,0.00516016073188455,0.598971621452129,0.0171790338521662,2.46987574910987,0.294149554017176
0.719455554289481,0.682609224967573,0.0457482100020101,0.692283257677422,0.348434694697062,0.940890212877924,0.0116673877363191,1.23657417767628,0.00970010539245113,2.25714758906743,0.270976508036904
2.26007339686188,2.25042789857619,0.00273487506244541,2.38706843437073,0.117244958632895,2.29197603820594,0.0116563024777468,2.23791310295191,0.033646658955312,2.30899544103713,0.5096736777099
2.00935156300145,1.95536322461711,0.00419792165447673,1.82591551372062,0.131401333463784,1.95637142837588,0.00427549775792573,1.90347870688059,0.00664965476276811,1.58819130745143,0.500250896675718
1.21183174790258,1.25320126061764,0.0129823052439599,1.18425539057839,0.253293445079288,1.23069754084398,0.00860299177918341,1.07530523949564,0.0087966406303872,2.26975793946127,0.763241761317697
2.77668186381589,2.79238228274644,0.00371519369346302,2.81903294832023,0.111173141407733,2.86281806210181,0.00336940420490262,2.60353846989816,0.00848432607999796,1.59176695999628,0.367356173431599
2.79831003527228,2.74108318351587,0.00707931159502853,2.59657661265375,0.168790093233071,2.79641461768495,0.00483167725730353,3.00774284779588,0.00441385979607976,1.76111960369776,0.653979424836356
1.20208329846633,1.24393746667517,0.0215180889300265,1.28098923648199,0.260478773215732,1.34761082302591,0.010971006522948,1.30919468258023,0.0119450569443302,1.66496619590839,0.725145990133702
3.21627548868238,3.17096939628371,0.00428466783108199,3.0288167044063,0.137384696000576,3.04944271389529,0.0106859887175728,3.08535459156812,0.00846376798756815,1.11338581889093,0.743371519510383
-0.324504461993202,0.169749724056428,0.0708162423481856,0.125586424136183,0.396357579465705,0.179751886533417,0.0173465547087489,0.739484767595019,0.0109372185569774,2.20393233166814,0.240201896893835
2.10996200546796,2.09235703267129,0.0166698504618767,1.58378811290613,0.281939379492574,1.90311674842287,0.0112795315407475,1.80915372156711,0.00525907384282428,1.34249441414809,0.220288895255178
1.71502436599519,1.71890374268108,0.00286662113930064,1.67367744530218,0.120973849964347,1.80309935385197,0.00368090631321417,1.8116527377387,0.00727835245353159,1.92831948708521,0.787598428909045
2.67394221663767,2.60631907983574,0.00391206397702691,2.53382328711793,0.140176485080985,2.57466997424653,0.00792749220020283,2.10272274586556,0.00934388220571666,0.400860994897447,0.504908995486439
2.12535575474117,2.07540224914922,0.0161470870006088,1.98325387436094,0.239225440472809,2.01372785489159,0.00645173814150017,1.8759387523705,0.00876404246440654,2.25189584882953,0.227934960923049
1.78222088016049,1.75103833888265,0.0110026806897155,1.75869111683958,0.212859677171927,1.81303263416863,0.00647111751338523,1.69997148754354,0.00347861992631681,1.63620099175379,0.0912934479192728
1.07441374137141,1.09118318856191,0.0170083179219091,0.975038067926336,0.260896145549907,1.24140963718801,0.0126458006305179,1.32123694950047,0.0117215553311612,1.79025066081654,0.260253868317078
2.39709341018237,2.40861558520902,0.00427472756583727,2.43798489154146,0.146097585091923,2.46922654825855,0.00906458347702946,2.11713152909939,0.0104347936660055,2.60403185873678,0.462270700160639
1.89078831696035,1.94929785268841,0.0296585775668002,1.39700937927345,0.339595950409716,1.87335273978146,0.00755870097605367,2.36052820958463,0.00864180729775152,2.52723141709429,0.671410770153483
2.55252260664981,2.52786793964699,0.0139096479956266,2.37676596608716,0.22423747891955,2.62044665357912,0.00676966053938485,2.19800686354367,0.0221217130837427,2.50814068517772,0.842770766336648
2.13969020597217,2.15675964587101,0.0101761770667292,2.14515403637077,0.237375227362499,2.17665123418761,0.00732347438024994,2.36087779687132,0.0228799448426386,2.09935736397867,0.716375708995316
2.64169186024303,2.59167581126419,0.00630952367039483,2.574981001068,0.195500362788031,2.64347731114766,0.0102995514789976,2.24860306271989,0.0138135751770624,0.133930569550806,1.04695411385275
3.26340336794197,3.138290797739,0.00921388657355558,2.59562654682032,0.206433801080841,3.11065557666271,0.0180624680005023,3.38380461428822,0.0192093639675307,1.48542487764616,0.354930772179449
2.35538098841022,2.37293263554968,0.0043324983802625,2.52656138529766,0.14738427726505,2.45372251394105,0.0115281435894729,2.56122923465908,0.00464057062170482,1.81273748421351,0.145065403326636
2.44287559739914,2.4413915448983,0.00773228172948625,2.39754045383622,0.213755597544378,2.39215966400808,0.00443390870868921,2.40456118631506,0.0118361996159673,2.22166428228419,0.602454311607022
0.9802164087416,1.10796143599878,0.0292053222929415,0.703657045585718,0.328971759316098,0.958716523405518,0.00620345634766272,1.08036034622417,0.0138561948314857,-0.269639109852869,0.368688600610246
2.24000213546166,2.22368854931915,0.00428855755552322,2.19729619304144,0.133444580502736,2.22471246509411,0.00626064906017955,2.01531494462471,0.0110527231916593,2.16421213097498,0.113688199875011
2.97977268469837,2.95565895088595,0.00515380312287826,2.87093804892545,0.143613210530392,2.95449359493622,0.00464544014479318,2.84523442614098,0.00385300373046786,1.53015144380228,0.100942215993484
1.40260106308939,1.4126344063935,0.00359157495696319,1.46109983957062,0.108484686554306,1.38149045761536,0.00307923987464455,1.18240966829709,0.00642841006379013,1.99711288924179,0.274229160856657
2.2693593218201,2.24148770642331,0.00484423142353691,2.22477036856905,0.171641356704394,2.20923206202977,0.00655666538962685,1.74840566293113,0.00504496347645499,1.75482428515846,0.294940824034233
0.850323322149676,0.796959910270205,0.0245023706051268,0.864795014184184,0.32282457225157,0.84789566278469,0.0115282382446474,0.679022666457716,0.0226235636782421,1.07892959597996,0.306510694873918
1.06845664911706,1.05490329426815,0.0229553072822852,1.11143989480349,0.294480097815784,1.13483058159372,0.0106577363890016,1.50106455937829,0.0117950751351936,1.44086894142394,0.853003664308854
1.8178710090318,1.82225484055778,0.00404453749298709,1.92211203289304,0.119606462271253,1.91388534956279,0.00488056928999477,2.21494042273632,0.0129202315628304,2.89721104435511,0.323837842905303
2.59702950604222,2.59693091115974,0.00418558489996229,2.69145623339127,0.135440361917433,2.65261050593706,0.00568175397729065,2.68693197315487,0.011014732320282,2.48286958622543,0.345810206867432
2.70798214124548,2.7075244623874,0.00176902463261887,2.80224980157201,0.085455724316498,2.7286856383826,0.00344699459431174,3.19874473117074,0.0238273625665322,1.51299690605691,0.418847821943142
