"V1","V2","V3","V4"
10,10,1.45198703932011e-07,0.000115465736233124
10,10,2.60425299976894e-07,0.000180710843935546
10,10,1.45764631965963e-06,4.55075282155282e-05
10,10,5.26291867770215e-06,8.82328152409782e-05
9.87686289318255,10,5.83657891016997e-06,8.75674615070328e-05
9.43170301174003,6.20585071959198,5.94518725720907e-06,0.000108818968424279
9.26977604515399,7.8366568452229,2.56061542143285e-05,4.0356380416009e-05
10,10,1.54829129778569e-05,9.19309713290528e-05
10,9.22757103208729,1.81736065227033e-05,8.92436194953933e-05
6.68888228156487,8.42778816720194,9.80546409269846e-06,0.000270899661469908
6.36680429654705,8.34529525027923,9.8268198089399e-06,0.000208072887472961
8.527912748081,10,2.00644031946596e-05,0.00037905552225964
9.69613708696852,10,2.49145604698556e-05,0.000274849866167042
6.05300772045914,8.38644980768899,2.00231055449861e-05,0.000543340221238784
7.15010323442548,7.18525292917882,5.65000881816904e-06,0.000541035440291897
8.05385795773877,8.88748135322734,5.37552285710377e-05,0.00117278863345502
8.02350726474862,9.49919251104875,5.980598268021e-05,0.00285935781745613
10,4.21929115006264,0.000117670795627925,0.00581061259520869
10,4.02225650175817,0.000170215560143965,0.00162072918502638
10,2.68103697416165,0.000158223066876124,0.00225475988860335
7.28426501238835,1.7635061439014,0.000207127150435853,0.00406136711368603
7.45040511495929,3.56031964289525,8.01074404162705e-05,0.00389518753942532
9.2392614774625,3.52133451305323,4.98482947198453e-05,0.00659255844111406
9.21414610835243,5.28322032924974,0.000115240758660963,0.00246779872907695
7.63813081918652,3.05059785923891,8.57032435244254e-05,0.00251512764698688
7.19188712412353,3.24086320598013,4.6693108301141e-05,0.0027866734260661
6.86592987474076,3.01227665054634,2.34840195820872e-05,0.00183379869986819
7.06496079958546,4.41536938818521,1.20318623538103e-05,0.0023411608868097
6.8067397845553,4.12154841387062,8.96893123412274e-06,0.00175316785003158
4.70116052738318,4.24554259183293,9.20778301130215e-06,0.00209706237550733
4.7271104064351,2.07187076634771,5.15151778897273e-06,0.0016215068078894
4.7578052081322,2.28432821738803,5.39890570739463e-06,0.00443073542612211
3.94107359645161,2.30515821211433,8.24099552755896e-07,0.00606729683490567
3.98238614306712,2.301624527557,4.1226052324315e-07,0.0045721809661228
3.84295405583776,1.49361905348822,4.1174901860867e-07,0.00516935446912548
5.65455709337723,1.49377287004128,4.5392880203596e-07,0.00765600382564614
4.08640830179909,1.46942144062319,3.7568105480303e-07,0.00801404308364795
4.15116609268996,1.95979875022676,3.21967091484203e-07,0.00707660946868227
7.61830387246977,2.11789621664391,2.62852278017995e-07,0.00757253085425162
8.57016119952765,2.05801249622091,6.00417447868461e-08,0.0102064838890908
8.11640028076108,2.14662824367519,3.8806435056075e-08,0.0178892564596345
5.40175889782986,1.1664598716788,4.24538018437517e-08,0.0109363034036875
4.33032185231627,1.10895109797235,1.04206404042725e-07,0.00904951908659029
5.90554291091472,1.16490202678518,7.54163183479064e-08,0.0230234796780405
5.6677406647645,2.02751621233168,8.57351265135936e-08,0.0219020534948606
5.4686107631879,1.24243691524258,1.56020440065965e-07,0.0435401618134301
5.58958555143141,2.18677478793167,9.68553159658166e-07,0.0528395561209754
5.21780968203406,2.59554561285771,1.9727086124872e-06,0.0495366953463326
5.26970073606484,2.39904481040844,2.25672709727305e-06,0.0343196242104523
5.21590234328276,2.27399972356845,1.27128438531149e-06,0.0327363589533229
5.15152408443126,2.44462379952902,4.08570263368586e-06,0.0345950123908722
3.5740078605232,2.12527988084279,4.32718879644438e-06,0.0330572427870129
3.14884880452888,1.52172133164408,9.20633939660289e-06,0.0281327163504807
5.49066514009231,4.21156401941344,1.77888458386215e-05,0.0287019420928573
2.90189331147396,2.36407917706371,1.2806424154905e-05,0.0291956857440118
3.37319104146561,2.61948853241323,1.26478526083035e-05,0.0345905379720352
4.08152774557617,2.34619595992135,1.17912518606695e-05,0.0338025348861675
3.73716470906231,2.63982903704808,1.57895165795196e-05,0.0374057673915559
4.80478918054022,3.69143589945947,1.34579120629781e-05,0.037538622332811
4.42007197005883,2.2085902502755,4.93978966337388e-05,0.030725408336873
5.09912253949258,1.94554320493129,4.56000904840698e-05,0.0304557286746021
5.80466987787706,1.88618682771791,3.72897203415238e-05,0.0348746396619754
6.43168485700444,1.19885525236245,6.34990475321477e-05,0.0134410947861608
6.41444079151748,2.81087864354238,6.90969773667258e-05,0.015246582191665
3.42431400666199,2.70886764254985,3.34767540011759e-05,0.0164145125728902
3.73587461976202,1.41002819521568,4.15066897602839e-05,0.0250834953810869
4.72433308384207,2.65948685453946,3.5048993266352e-05,0.0192413355520881
3.7021380786123,2.53573511654547,2.82547819317158e-05,0.019227199521244
4.04561095372279,2.49028719603149,2.04677552608613e-05,0.0137374548404611
3.93215709669064,2.94432146670009,7.11937432633248e-06,0.0246905046385261
3.85541915841444,3.03569168509319,3.85393876012562e-06,0.00970268046256137
4.41345823849988,3.49667593662776,1.58578520093992e-06,0.00931247775215354
4.85636081939061,4.16582104150337,4.7470183777134e-06,0.0155569878977622
5.47161886618696,2.59922827161226,1.77476597346463e-05,0.00737677037463843
5.14155388589541,2.58990273386091,2.15981793875597e-05,0.00403484737443077
6.75301533894155,2.60903013113828,2.05057123826458e-05,0.00637981058388736
5.41404359516724,3.18006684312106,2.34235987984593e-05,0.00608479090658932
5.24720514057539,3.38590267926833,1.97181167927958e-05,0.0115026013536135
5.79877500816841,3.52581311879185,1.85501383699807e-05,0.0133272043543967
4.66238856526093,3.49812719211082,1.32258362902544e-05,0.0104166668641536
4.21427920649774,3.46600467847398,2.99011632548268e-05,0.0161742714096558
5.57833469970163,2.53567540034823,2.6097892756929e-05,0.0146800014415285
4.79351958169877,4.61621863440589,1.60681559360666e-05,0.0165212634797143
5.01668757302603,4.95062308799934,3.25516569413001e-05,0.0174191694542796
7.32503650091756,5.19474310719354,3.67008265736554e-05,0.0174547035245863
4.39598900065925,3.56102744355412,1.12545235090683e-05,0.0152485231158705
6.54331831674819,5.53902737578639,9.49632361769079e-06,0.0164427974267072
7.44373441774544,5.58976781991594,3.11984357507839e-06,0.0156949263515745
5.95878758598905,3.63423935900413,4.48029019587803e-06,0.0141060630111375
5.62888129276718,3.63069918670924,1.76065110865375e-06,0.014721589176356
5.62583471706224,10,1.85844402792744e-06,0.0355897630931449
5.64270477751707,7.44285230632177,2.56519543593077e-06,0.0182026605864149
3.76404130084236,7.75531572101949,8.5770782681475e-07,0.0175260207074493
3.90407473578758,6.89886554970948,1.9794753758669e-07,0.017419250762274
5.99847426058026,6.69527674057932,2.37449563526138e-07,0.0218182812943802
5.97174302102067,6.50273090334522,3.16466745384939e-07,0.0220769508970282
3.17805525027623,6.79121772142113,3.23135937003138e-07,0.00882860033933561
4.1557573463826,3.92363539941172,3.91594857706152e-07,0.00948362580896216
4.16339594704244,4.82285353880365,4.19053257129238e-07,0.0117723262394763
