"y","gpmean","gps2","gpsepmean","gpseps2","dgp8mean","dgp8s2","dgp5mean","dgp5s2"
17.3693814124924,16.5773990679909,1.06306971640216,17.0226469389466,0.490353189992493,16.8340020740127,0.223849482686919,17.0042570149909,0.205690529185169
5.636795019872,5.49223071406306,0.372430126139816,5.64097102959528,0.174288838426218,5.380350230806,0.12031576374607,5.45441688703227,0.0711871087222308
15.7403015975808,15.9067748427184,0.235293836388321,15.9229637026069,0.145244396554349,16.277961408086,0.0936609391871338,16.3293835338567,0.0801486852586849
10.5675312008274,15.9498907285733,1.42165980174951,12.6835491472846,1.03537218861195,13.4627840111826,2.25447104122635,13.338708953569,1.07510519210391
9.44929365762414,11.9373841147786,1.13331048028858,9.77734631456908,0.394738972655389,10.2603458552138,0.306912368255871,9.93585882846678,0.279536209234086
11.5856058125579,12.3755886445383,1.17514712344649,12.2291667652547,0.782540915703329,12.5465114919697,0.308118282679157,12.1695898864199,0.249677776437111
7.30493610750948,8.11416990943601,0.8457619607028,7.17773472183528,0.442492355037034,7.41117188114453,0.208078368627862,7.33552298897303,0.455255385550115
19.6407185119483,20.0020281870655,0.521409612262933,19.6075636179933,0.19931309924133,19.5100251991958,0.150069427912111,19.1923356965109,0.0920431498301434
14.889091453789,13.9935210387086,0.756910099360849,14.9096378280326,0.259702806320911,14.4806459309419,0.252424966375027,14.7047699575795,0.0987593189476039
10.8949289224295,15.0963131694228,1.41815954645993,11.89573504113,0.673007616642692,13.1025661488595,1.47612920626051,11.9401678698318,1.22018118448856
26.6187226544274,27.0765404050045,1.61929292758004,26.2220127338052,0.556338114274312,26.0293239387414,0.380386067536909,26.7890945088896,0.397006346213952
22.8963355692681,23.7350191457998,1.29574192180754,22.4220681429414,0.885812700362301,22.2721151159898,1.20630836679713,23.682364729114,0.870119770645663
21.4699549318339,22.2812262475859,0.666205939325459,21.7993444221493,0.353170609716342,21.8379379876087,0.294461648273515,21.905609328158,0.128254697335098
22.393951642059,22.1550372927671,0.731432220698525,21.7400957488889,0.396710204841821,21.7602980193065,0.255929154696286,21.8176384578556,0.153093014815272
13.7488491404663,12.9743542723005,1.36502952598284,13.9846992898177,0.487364508124987,13.6758651717697,0.488610787634106,13.715594232526,0.182655060218677
17.1835656307936,17.9316646460927,0.6646380298849,17.2285364658671,0.270074864293376,17.2501179498967,0.141198345570463,16.8206157882215,0.116215032145762
9.94161349912281,9.30281497649857,1.75328285354494,9.90132389781157,0.597701479115177,9.70636819751038,0.544812771713041,9.87651829654796,0.464996585493141
6.72130820566599,6.99655627166427,1.06654750022944,6.5889832686211,0.452183972604246,6.18037480448073,0.315264298339343,6.65605532314177,0.227522928069712
10.6922025716374,11.0280385656453,0.477227321546983,10.8387899428681,0.303405701796162,10.9432375022793,0.27633870047858,11.3678951250193,0.194515910967902
14.839300586953,14.0509754622876,0.375710086143396,14.6802624888707,0.169497720207201,14.664527330953,0.141552003327037,14.5857320965037,0.0667756589533214
17.5594880033813,18.7759963335618,1.18972632174898,17.7116471927517,0.423773267664688,18.0623184416617,0.249916286443878,17.2389335980579,0.146959512185885
19.8051074611608,20.2552299906864,0.470325056488257,20.1179477860899,0.235905591567983,20.0834330204318,0.158105857738051,19.5599339326369,0.136038133834863
